Country,Happiness.Rank,Happiness.Score,Library Type,Region,Country or Area,M49 Code,Metric,Metric Data,Data Year,Country Name,Population Amount
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Libraries,17.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Internet_Access,17.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Staff,476.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Volunteers,20.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Users,91041.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Visits,10000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Loans_books,815793815.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Loans_documents,104.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Loans_eBooks,28926.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Loans_audio_books,200.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,National,Asia,Georgia,268.0,Loans_downloads,5283.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Libraries,66.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Internet_Access,66.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Staff,860.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Users,25089.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Visits,12000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Loans_books,56034.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Public,Asia,Georgia,268.0,Loans_documents,100.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Community,Asia,Georgia,268.0,Libraries,266.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Community,Asia,Georgia,268.0,Internet_Access,151.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Community,Asia,Georgia,268.0,Staff,270.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,School,Asia,Georgia,268.0,Libraries,2000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,School,Asia,Georgia,268.0,Staff,2000.0,2017,Georgia,3728004.0
Cambodia,129,4.1680002212524405,Academic,Asia,Cambodia,116.0,Libraries,110.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Libraries,1.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Internet_Access,1.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Staff,21.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Users,250.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Visits,13000.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,National,Asia,Cambodia,116.0,Loans_books,2500.0,2017,Cambodia,16009414.0
Cambodia,129,4.1680002212524405,School,Asia,Cambodia,116.0,Libraries,3552.0,2017,Cambodia,16009414.0
Ghana,131,4.11999988555908,Academic,Africa,Ghana,288.0,Libraries,222.0,2017,Ghana,29121471.0
Ukraine,132,4.09600019454956,School,Europe,Ukraine,804.0,Internet_Access,4868.0,2017,Ukraine,44831135.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Libraries,53.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Internet_Access,53.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Staff,30.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Volunteers,5.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Loans_audio_books,100.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Academic,Africa,Uganda,800.0,Loans_downloads,200.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,National,Africa,Uganda,800.0,Libraries,1.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,National,Africa,Uganda,800.0,Internet_Access,1.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,National,Africa,Uganda,800.0,Staff,21.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,National,Africa,Uganda,800.0,Volunteers,3.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,National,Africa,Uganda,800.0,Visits,360.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Public,Africa,Uganda,800.0,Libraries,45.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Public,Africa,Uganda,800.0,Internet_Access,17.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Public,Africa,Uganda,800.0,Staff,2.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Public,Africa,Uganda,800.0,Visits,480.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Community,Africa,Uganda,800.0,Libraries,132.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Community,Africa,Uganda,800.0,Internet_Access,20.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Community,Africa,Uganda,800.0,Staff,300.0,2017,Uganda,41162465.0
Uganda,133,4.08099985122681,Community,Africa,Uganda,800.0,Volunteers,40.0,2017,Uganda,41162465.0
Zimbabwe,138,3.875,School,Africa,Zimbabwe,716.0,Libraries,16783.0,2017,Zimbabwe,14236745.0
Zimbabwe,138,3.875,School,Africa,Zimbabwe,716.0,Internet_Access,16783.0,2017,Zimbabwe,14236745.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Libraries,215.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Internet_Access,11.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Staff,133.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Volunteers,86.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Visits,8726.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Loans_books,4210.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Loans_documents,219.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Loans_eBooks,426.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Academic,Africa,Benin,204.0,Loans_downloads,526.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Libraries,5.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Internet_Access,0.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Staff,33.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Volunteers,12.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Visits,728.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,National,Africa,Benin,204.0,Loans_books,742.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Libraries,10.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Internet_Access,2.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Staff,53.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Volunteers,8.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Visits,2451.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Loans_books,1856.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Loans_documents,158.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Public,Africa,Benin,204.0,Loans_downloads,215.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Libraries,3.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Internet_Access,1.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Staff,5.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Volunteers,1.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Users,52.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Visits,48.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Loans_books,53.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Loans_documents,0.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Loans_eBooks,0.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Loans_audio_books,0.0,2017,Benin,11175204.0
Benin,143,3.65700006484985,Community,Africa,Benin,204.0,Loans_downloads,0.0,2017,Benin,11175204.0
Guinea,149,3.50699996948242,Academic,Africa,Guinea,324.0,Libraries,16.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Academic,Africa,Guinea,324.0,Internet_Access,11.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Academic,Africa,Guinea,324.0,Staff,115.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Academic,Africa,Guinea,324.0,Volunteers,37.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Public,Africa,Guinea,324.0,Libraries,31.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Public,Africa,Guinea,324.0,Internet_Access,0.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Public,Africa,Guinea,324.0,Staff,40.0,2017,Guinea,12067539.0
Guinea,149,3.50699996948242,Public,Africa,Guinea,324.0,Volunteers,36.0,2017,Guinea,12067539.0
Burundi,154,2.90499997138977,Public,Africa,Burundi,108.0,Libraries,1.0,2017,Burundi,10827024.0
Burundi,154,2.90499997138977,Public,Africa,Burundi,108.0,Internet_Access,1.0,2017,Burundi,10827024.0
Burundi,154,2.90499997138977,Public,Africa,Burundi,108.0,Staff,2.0,2017,Burundi,10827024.0
Burundi,154,2.90499997138977,Public,Africa,Burundi,108.0,Volunteers,0.0,2017,Burundi,10827024.0
Burundi,154,2.90499997138977,Public,Africa,Burundi,108.0,Visits,5400.0,2017,Burundi,10827024.0
